tamMatriz,numProcesos,numHilos,repeticion,tiempo_seg
256,1,1,1,1.771106
256,1,1,2,1.767984
256,1,1,3,1.757957
256,1,1,4,1.762699
256,1,1,5,1.770264
256,1,1,6,1.757927
256,1,1,7,1.763975
256,1,1,8,1.761184
256,1,1,9,1.756329
256,1,1,10,1.746402
256,1,1,11,1.748517
256,1,1,12,1.773119
256,1,1,13,1.760555
256,1,1,14,1.795608
256,1,1,15,1.766666
256,1,1,16,1.753506
256,1,1,17,1.763370
256,1,1,18,1.735980
256,1,1,19,1.769407
256,1,1,20,1.760726
256,1,1,21,1.752358
256,1,1,22,1.768826
256,1,1,23,1.756086
256,1,1,24,1.739051
256,1,1,25,1.785943
256,1,1,26,1.776164
256,1,1,27,1.776437
256,1,1,28,1.781231
256,1,1,29,1.776389
256,1,1,30,1.776572
256,1,2,1,1.749128
256,1,2,2,1.750274
256,1,2,3,1.756960
256,1,2,4,1.760506
256,1,2,5,1.747399
256,1,2,6,1.771297
256,1,2,7,1.752359
256,1,2,8,1.763521
256,1,2,9,1.756954
256,1,2,10,1.754739
256,1,2,11,1.771554
256,1,2,12,1.748950
256,1,2,13,1.757063
256,1,2,14,1.745026
256,1,2,15,1.765762
256,1,2,16,1.752100
256,1,2,17,1.773684
256,1,2,18,1.766249
256,1,2,19,1.760252
256,1,2,20,1.754539
256,1,2,21,1.745103
256,1,2,22,1.763449
256,1,2,23,1.736436
256,1,2,24,1.761959
256,1,2,25,1.774182
256,1,2,26,1.755441
256,1,2,27,1.776195
256,1,2,28,1.747169
256,1,2,29,1.763191
256,1,2,30,1.750427
256,1,4,1,2.774845
256,1,4,2,1.774349
256,1,4,3,1.765322
256,1,4,4,1.766863
256,1,4,5,1.771743
256,1,4,6,1.761873
256,1,4,7,1.776523
256,1,4,8,1.767585
256,1,4,9,1.752119
256,1,4,10,1.760300
256,1,4,11,1.768272
256,1,4,12,1.765725
256,1,4,13,1.780408
256,1,4,14,1.773746
256,1,4,15,1.760324
256,1,4,16,1.754144
256,1,4,17,1.793354
256,1,4,18,1.760877
256,1,4,19,1.740370
256,1,4,20,1.770267
256,1,4,21,1.756567
256,1,4,22,1.744481
256,1,4,23,1.772600
256,1,4,24,1.752243
256,1,4,25,1.775709
256,1,4,26,1.752867
256,1,4,27,1.761342
256,1,4,28,1.751637
256,1,4,29,1.748063
256,1,4,30,1.751907
256,1,8,1,1.766939
256,1,8,2,1.763231
256,1,8,3,1.754124
256,1,8,4,1.767600
256,1,8,5,1.767010
256,1,8,6,1.755527
256,1,8,7,1.756822
256,1,8,8,1.774209
256,1,8,9,1.787297
256,1,8,10,1.752121
256,1,8,11,1.778256
256,1,8,12,1.780492
256,1,8,13,1.758052
256,1,8,14,1.766402
256,1,8,15,1.774079
256,1,8,16,1.763027
256,1,8,17,1.787467
256,1,8,18,1.756578
256,1,8,19,1.750091
256,1,8,20,1.775572
256,1,8,21,1.753736
256,1,8,22,1.751264
256,1,8,23,1.778793
256,1,8,24,1.759634
256,1,8,25,1.757370
256,1,8,26,1.772103
256,1,8,27,1.751975
256,1,8,28,1.764820
256,1,8,29,1.752208
256,1,8,30,1.755831
256,2,1,1,0.890665
256,2,1,2,0.895529
256,2,1,3,0.883557
256,2,1,4,0.893753
256,2,1,5,0.901795
256,2,1,6,0.878225
256,2,1,7,0.876694
256,2,1,8,0.887991
256,2,1,9,0.902873
256,2,1,10,0.876887
256,2,1,11,0.881436
256,2,1,12,0.880243
256,2,1,13,0.878655
256,2,1,14,0.872841
256,2,1,15,0.886291
256,2,1,16,0.879384
256,2,1,17,0.910179
256,2,1,18,0.914791
256,2,1,19,0.889354
256,2,1,20,0.892321
256,2,1,21,0.899983
256,2,1,22,0.892633
256,2,1,23,0.869222
256,2,1,24,0.923685
256,2,1,25,0.897382
256,2,1,26,0.894799
256,2,1,27,0.881160
256,2,1,28,0.887604
256,2,1,29,0.894728
256,2,1,30,0.878104
256,2,2,1,0.893494
256,2,2,2,0.898667
256,2,2,3,0.888824
256,2,2,4,0.888986
256,2,2,5,0.915773
256,2,2,6,0.906183
256,2,2,7,0.916858
256,2,2,8,0.873278
256,2,2,9,0.882975
256,2,2,10,0.907123
256,2,2,11,0.866702
256,2,2,12,0.894723
256,2,2,13,0.894153
256,2,2,14,0.885566
256,2,2,15,0.892999
256,2,2,16,0.896517
256,2,2,17,0.877120
256,2,2,18,0.869858
256,2,2,19,0.904769
256,2,2,20,0.883617
256,2,2,21,0.912755
256,2,2,22,0.885690
256,2,2,23,0.898935
256,2,2,24,0.893697
256,2,2,25,0.896240
256,2,2,26,0.916712
256,2,2,27,0.871809
256,2,2,28,0.884124
256,2,2,29,0.874742
256,2,2,30,0.900279
256,2,4,1,0.864943
256,2,4,2,0.882891
256,2,4,3,0.894354
256,2,4,4,0.904276
256,2,4,5,0.888480
256,2,4,6,0.865268
256,2,4,7,0.868782
256,2,4,8,0.904107
256,2,4,9,0.888370
256,2,4,10,0.884732
256,2,4,11,0.901939
256,2,4,12,0.880757
256,2,4,13,0.884383
256,2,4,14,0.895541
256,2,4,15,0.875995
256,2,4,16,0.898673
256,2,4,17,0.887484
256,2,4,18,0.874891
256,2,4,19,0.896038
256,2,4,20,0.883583
256,2,4,21,0.892447
256,2,4,22,0.901229
256,2,4,23,0.864032
256,2,4,24,0.885148
256,2,4,25,0.883028
256,2,4,26,0.875269
256,2,4,27,0.882470
256,2,4,28,0.893622
256,2,4,29,0.890044
256,2,4,30,0.895557
256,2,8,1,0.900430
256,2,8,2,0.886104
256,2,8,3,0.882073
256,2,8,4,0.904936
256,2,8,5,0.896536
256,2,8,6,0.912656
256,2,8,7,0.907979
256,2,8,8,0.856509
256,2,8,9,0.892408
256,2,8,10,0.906780
256,2,8,11,0.894501
256,2,8,12,0.863333
256,2,8,13,0.906369
256,2,8,14,0.892560
256,2,8,15,0.917097
256,2,8,16,0.887846
256,2,8,17,0.869092
256,2,8,18,0.858436
256,2,8,19,0.893157
256,2,8,20,0.896028
256,2,8,21,0.910356
256,2,8,22,0.891274
256,2,8,23,0.883910
256,2,8,24,0.903086
256,2,8,25,0.895658
256,2,8,26,0.874012
256,2,8,27,0.881901
256,2,8,28,0.900903
256,2,8,29,0.890614
256,2,8,30,0.874967
256,4,1,1,0.771816
256,4,1,2,0.789172
256,4,1,3,0.784782
256,4,1,4,0.778123
256,4,1,5,0.762914
256,4,1,6,0.785375
256,4,1,7,0.787292
256,4,1,8,0.800621
256,4,1,9,0.778003
256,4,1,10,0.785381
256,4,1,11,0.797963
256,4,1,12,0.794206
256,4,1,13,0.803930
256,4,1,14,0.775447
256,4,1,15,0.804330
256,4,1,16,0.791049
256,4,1,17,0.804763
256,4,1,18,0.798825
256,4,1,19,0.784503
256,4,1,20,0.767068
256,4,1,21,0.764342
256,4,1,22,0.753479
256,4,1,23,0.815819
256,4,1,24,0.773559
256,4,1,25,0.778197
256,4,1,26,0.781881
256,4,1,27,0.765032
256,4,1,28,0.767985
256,4,1,29,0.788651
256,4,1,30,0.782330
256,4,2,1,0.769277
256,4,2,2,0.790001
256,4,2,3,0.777853
256,4,2,4,0.786852
256,4,2,5,0.786510
256,4,2,6,0.785585
256,4,2,7,0.775932
256,4,2,8,0.805930
256,4,2,9,0.779275
256,4,2,10,0.790400
256,4,2,11,0.802472
256,4,2,12,0.758657
256,4,2,13,0.808952
256,4,2,14,0.790210
256,4,2,15,0.772958
256,4,2,16,0.801467
256,4,2,17,0.782166
256,4,2,18,0.774432
256,4,2,19,0.784096
256,4,2,20,0.794747
256,4,2,21,0.754579
256,4,2,22,0.779039
256,4,2,23,0.794841
256,4,2,24,0.796758
256,4,2,25,0.772857
256,4,2,26,0.780320
256,4,2,27,0.795477
256,4,2,28,0.809514
256,4,2,29,0.776972
256,4,2,30,0.815347
256,4,4,1,0.772210
256,4,4,2,0.785460
256,4,4,3,0.784687
256,4,4,4,0.765019
256,4,4,5,0.787285
256,4,4,6,0.785614
256,4,4,7,0.810018
256,4,4,8,0.798669
256,4,4,9,0.795407
256,4,4,10,0.785496
256,4,4,11,0.784917
256,4,4,12,0.787857
256,4,4,13,0.767159
256,4,4,14,0.766603
256,4,4,15,0.803116
256,4,4,16,0.793997
256,4,4,17,0.776700
256,4,4,18,0.794386
256,4,4,19,0.784105
256,4,4,20,0.786677
256,4,4,21,0.805386
256,4,4,22,0.803910
256,4,4,23,0.805657
256,4,4,24,0.771639
256,4,4,25,0.772886
256,4,4,26,0.793825
256,4,4,27,0.797849
256,4,4,28,1.776133
256,4,4,29,0.824090
256,4,4,30,0.812538
256,4,8,1,0.783798
256,4,8,2,0.808425
256,4,8,3,0.813872
256,4,8,4,0.805766
256,4,8,5,0.777964
256,4,8,6,0.787014
256,4,8,7,0.804372
256,4,8,8,0.812912
256,4,8,9,0.787316
256,4,8,10,0.799997
256,4,8,11,0.810182
256,4,8,12,0.807830
256,4,8,13,0.795624
256,4,8,14,0.821980
256,4,8,15,0.788064
256,4,8,16,0.786047
256,4,8,17,0.786571
256,4,8,18,0.777517
256,4,8,19,0.816664
256,4,8,20,0.795631
256,4,8,21,0.796673
256,4,8,22,0.778747
256,4,8,23,0.772222
256,4,8,24,0.807769
256,4,8,25,0.794405
256,4,8,26,0.760034
256,4,8,27,0.800767
256,4,8,28,0.802788
256,4,8,29,0.783426
256,4,8,30,0.797615
512,1,1,1,1.781021
512,1,1,2,1.777228
512,1,1,3,1.755083
512,1,1,4,1.766302
512,1,1,5,1.772544
512,1,1,6,1.775774
512,1,1,7,1.775126
512,1,1,8,1.758067
512,1,1,9,1.767228
512,1,1,10,1.764237
512,1,1,11,1.762695
512,1,1,12,1.783817
512,1,1,13,1.732691
512,1,1,14,1.788801
512,1,1,15,1.781365
512,1,1,16,1.767461
512,1,1,17,1.779106
512,1,1,18,1.776210
512,1,1,19,1.756638
512,1,1,20,1.760157
512,1,1,21,1.768211
512,1,1,22,1.777067
512,1,1,23,1.793679
512,1,1,24,1.784615
512,1,1,25,1.756113
512,1,1,26,1.762221
512,1,1,27,1.778456
512,1,1,28,1.769335
512,1,1,29,1.773675
512,1,1,30,1.759615
512,1,2,1,1.753288
512,1,2,2,1.759511
512,1,2,3,1.759831
512,1,2,4,1.757562
512,1,2,5,1.759155
512,1,2,6,1.760993
512,1,2,7,1.766997
512,1,2,8,1.757926
512,1,2,9,1.771381
512,1,2,10,1.747827
512,1,2,11,1.811131
512,1,2,12,1.754309
512,1,2,13,1.777656
512,1,2,14,1.765984
512,1,2,15,1.769127
512,1,2,16,1.773003
512,1,2,17,1.769042
512,1,2,18,1.759087
512,1,2,19,1.755500
512,1,2,20,1.772868
512,1,2,21,1.778454
512,1,2,22,1.763713
512,1,2,23,1.791448
512,1,2,24,1.759681
512,1,2,25,1.781465
512,1,2,26,1.780766
512,1,2,27,1.782671
512,1,2,28,1.776378
512,1,2,29,1.770912
512,1,2,30,1.740256
512,1,4,1,1.789099
512,1,4,2,1.771450
512,1,4,3,1.757467
512,1,4,4,1.763775
512,1,4,5,1.771414
512,1,4,6,1.785456
512,1,4,7,1.782460
512,1,4,8,1.785146
512,1,4,9,1.776089
512,1,4,10,1.773655
512,1,4,11,1.744430
512,1,4,12,1.778546
512,1,4,13,1.784701
512,1,4,14,1.756155
512,1,4,15,1.774870
512,1,4,16,1.796603
512,1,4,17,1.763686
512,1,4,18,1.772721
512,1,4,19,1.764372
512,1,4,20,1.747917
512,1,4,21,1.750909
512,1,4,22,1.758523
512,1,4,23,1.764936
512,1,4,24,1.775083
512,1,4,25,1.747179
512,1,4,26,1.774980
512,1,4,27,1.778264
512,1,4,28,1.761676
512,1,4,29,1.767804
512,1,4,30,1.755676
512,1,8,1,1.775699
512,1,8,2,1.770238
512,1,8,3,1.764779
512,1,8,4,1.782254
512,1,8,5,1.759627
512,1,8,6,1.770276
512,1,8,7,1.760546
512,1,8,8,1.750779
512,1,8,9,1.766537
512,1,8,10,1.744739
512,1,8,11,1.774900
512,1,8,12,1.781829
512,1,8,13,1.758594
512,1,8,14,1.768272
512,1,8,15,1.763901
512,1,8,16,1.794922
512,1,8,17,1.749980
512,1,8,18,1.768261
512,1,8,19,1.766791
512,1,8,20,1.758952
512,1,8,21,1.773806
512,1,8,22,1.762379
512,1,8,23,1.748759
512,1,8,24,1.754681
512,1,8,25,1.766628
512,1,8,26,1.763647
512,1,8,27,1.781117
512,1,8,28,1.762589
512,1,8,29,1.762251
512,1,8,30,1.749135
512,2,1,1,1.531681
512,2,1,2,1.560905
512,2,1,3,1.842901
512,2,1,4,1.571042
512,2,1,5,1.542398
512,2,1,6,1.494393
512,2,1,7,1.502935
512,2,1,8,1.478278
512,2,1,9,1.707524
512,2,1,10,1.925627
512,2,1,11,1.523629
512,2,1,12,1.568939
512,2,1,13,1.912033
512,2,1,14,1.800696
512,2,1,15,1.513901
512,2,1,16,1.489227
512,2,1,17,1.497371
512,2,1,18,1.779881
512,2,1,19,1.537238
512,2,1,20,1.702224
512,2,1,21,1.802310
512,2,1,22,1.526803
512,2,1,23,1.513680
512,2,1,24,1.555213
512,2,1,25,1.853532
512,2,1,26,1.538750
512,2,1,27,1.746329
512,2,1,28,1.725617
512,2,1,29,1.901157
512,2,1,30,1.558684
512,2,2,1,1.522298
512,2,2,2,1.560314
512,2,2,3,1.514930
512,2,2,4,1.813829
512,2,2,5,1.513803
512,2,2,6,1.837661
512,2,2,7,1.786150
512,2,2,8,1.601608
512,2,2,9,1.588082
512,2,2,10,1.544111
512,2,2,11,1.562434
512,2,2,12,1.846792
512,2,2,13,1.636700
512,2,2,14,1.736550
512,2,2,15,1.524960
512,2,2,16,1.808655
512,2,2,17,1.520180
512,2,2,18,1.730223
512,2,2,19,1.803885
512,2,2,20,1.553277
512,2,2,21,1.818468
512,2,2,22,1.903402
512,2,2,23,1.816155
512,2,2,24,1.539665
512,2,2,25,1.761051
512,2,2,26,1.467478
512,2,2,27,1.630491
512,2,2,28,1.549615
512,2,2,29,1.725306
512,2,2,30,1.485245
512,2,4,1,1.518519
512,2,4,2,1.688789
512,2,4,3,1.710582
512,2,4,4,1.915068
512,2,4,5,1.517893
512,2,4,6,1.609771
512,2,4,7,1.653310
512,2,4,8,1.728227
512,2,4,9,1.575820
512,2,4,10,1.825084
512,2,4,11,1.892323
512,2,4,12,1.787826
512,2,4,13,1.650301
512,2,4,14,1.709674
512,2,4,15,1.543216
512,2,4,16,1.625884
512,2,4,17,1.864120
512,2,4,18,1.798732
512,2,4,19,1.814650
512,2,4,20,1.774825
512,2,4,21,1.524515
512,2,4,22,1.795209
512,2,4,23,1.507182
512,2,4,24,1.898748
512,2,4,25,1.913840
512,2,4,26,1.484709
512,2,4,27,1.837349
512,2,4,28,1.765527
512,2,4,29,1.527364
512,2,4,30,1.969540
512,2,8,1,1.577939
512,2,8,2,1.660423
512,2,8,3,1.628594
512,2,8,4,1.555927
512,2,8,5,1.575003
512,2,8,6,1.557398
512,2,8,7,1.604036
512,2,8,8,1.505896
512,2,8,9,1.732120
512,2,8,10,1.877603
512,2,8,11,1.592371
512,2,8,12,1.508751
512,2,8,13,1.540490
512,2,8,14,1.577640
512,2,8,15,1.621505
512,2,8,16,1.856717
512,2,8,17,1.821991
512,2,8,18,1.551058
512,2,8,19,1.486373
512,2,8,20,1.809719
512,2,8,21,1.490807
512,2,8,22,1.789984
512,2,8,23,1.561431
512,2,8,24,1.489557
512,2,8,25,1.518274
512,2,8,26,1.851606
512,2,8,27,1.508897
512,2,8,28,1.703071
512,2,8,29,1.868329
512,2,8,30,1.493257
512,4,1,1,0.758180
512,4,1,2,0.778474
512,4,1,3,0.774037
512,4,1,4,0.775212
512,4,1,5,0.776452
512,4,1,6,0.778088
512,4,1,7,0.787507
512,4,1,8,0.798048
512,4,1,9,0.778701
512,4,1,10,0.783479
512,4,1,11,0.756733
512,4,1,12,0.785068
512,4,1,13,0.772153
512,4,1,14,0.792541
512,4,1,15,0.787673
512,4,1,16,1.790289
512,4,1,17,0.789253
512,4,1,18,0.778140
512,4,1,19,0.771142
512,4,1,20,0.803514
512,4,1,21,0.776915
512,4,1,22,0.777440
512,4,1,23,0.795697
512,4,1,24,0.791193
512,4,1,25,0.779193
512,4,1,26,0.788675
512,4,1,27,0.789659
512,4,1,28,0.768746
512,4,1,29,0.790131
512,4,1,30,0.789427
512,4,2,1,0.784207
512,4,2,2,0.794326
512,4,2,3,0.814543
512,4,2,4,0.801157
512,4,2,5,0.793222
512,4,2,6,0.774464
512,4,2,7,0.789195
512,4,2,8,0.777571
512,4,2,9,0.782931
512,4,2,10,0.800382
512,4,2,11,0.794753
512,4,2,12,0.782658
512,4,2,13,0.815772
512,4,2,14,0.800918
512,4,2,15,0.785072
512,4,2,16,0.818167
512,4,2,17,0.807416
512,4,2,18,0.784535
512,4,2,19,0.813778
512,4,2,20,0.790235
512,4,2,21,0.796528
512,4,2,22,0.790258
512,4,2,23,0.785004
512,4,2,24,0.785932
512,4,2,25,0.792903
512,4,2,26,0.798287
512,4,2,27,0.772242
512,4,2,28,0.800633
512,4,2,29,0.816333
512,4,2,30,0.773573
512,4,4,1,0.776476
512,4,4,2,0.783510
512,4,4,3,0.775181
512,4,4,4,0.815305
512,4,4,5,0.783300
512,4,4,6,0.781105
512,4,4,7,0.856982
512,4,4,8,0.796148
512,4,4,9,0.784636
512,4,4,10,0.782391
512,4,4,11,0.802367
512,4,4,12,0.774091
512,4,4,13,0.787008
512,4,4,14,0.775991
512,4,4,15,0.767704
512,4,4,16,0.768033
512,4,4,17,0.778302
512,4,4,18,0.793134
512,4,4,19,0.805402
512,4,4,20,0.787062
512,4,4,21,0.784914
512,4,4,22,0.788205
512,4,4,23,0.832314
512,4,4,24,0.792975
512,4,4,25,0.823396
512,4,4,26,0.776869
512,4,4,27,0.795410
512,4,4,28,0.794127
512,4,4,29,0.785511
512,4,4,30,0.792281
512,4,8,1,0.771393
512,4,8,2,0.780090
512,4,8,3,0.774889
512,4,8,4,0.791243
512,4,8,5,0.792881
512,4,8,6,0.786010
512,4,8,7,0.810620
512,4,8,8,0.771192
512,4,8,9,0.797010
512,4,8,10,0.782303
512,4,8,11,0.786434
512,4,8,12,0.801277
512,4,8,13,0.772245
512,4,8,14,0.795594
512,4,8,15,0.800063
512,4,8,16,0.772152
512,4,8,17,0.801437
512,4,8,18,0.777472
512,4,8,19,0.809376
512,4,8,20,0.809237
512,4,8,21,0.802792
512,4,8,22,0.775091
512,4,8,23,0.773839
512,4,8,24,0.775895
512,4,8,25,0.788983
512,4,8,26,0.809925
512,4,8,27,0.787241
512,4,8,28,1.796763
512,4,8,29,0.772187
512,4,8,30,0.791670
1024,1,1,1,1.789503
1024,1,1,2,1.780336
1024,1,1,3,1.765033
1024,1,1,4,1.769063
1024,1,1,5,1.791506
1024,1,1,6,1.780852
1024,1,1,7,1.768547
1024,1,1,8,1.772971
1024,1,1,9,1.751905
1024,1,1,10,1.760101
1024,1,1,11,1.759837
1024,1,1,12,1.766601
1024,1,1,13,1.777342
1024,1,1,14,1.781869
1024,1,1,15,1.752367
1024,1,1,16,1.770339
1024,1,1,17,1.777056
1024,1,1,18,1.772846
1024,1,1,19,1.761933
1024,1,1,20,1.758069
1024,1,1,21,1.766662
1024,1,1,22,1.773895
1024,1,1,23,1.757843
1024,1,1,24,1.758165
1024,1,1,25,1.752928
1024,1,1,26,1.759015
1024,1,1,27,1.769590
1024,1,1,28,1.799886
1024,1,1,29,1.776050
1024,1,1,30,1.776064
1024,1,2,1,1.770535
1024,1,2,2,1.750474
1024,1,2,3,1.773967
1024,1,2,4,1.761424
1024,1,2,5,1.759307
1024,1,2,6,1.766226
1024,1,2,7,2.761442
1024,1,2,8,1.763888
1024,1,2,9,1.782286
1024,1,2,10,1.794989
1024,1,2,11,1.763573
1024,1,2,12,1.779832
1024,1,2,13,1.781444
1024,1,2,14,1.804303
1024,1,2,15,1.754117
1024,1,2,16,1.774145
1024,1,2,17,1.761069
1024,1,2,18,1.764576
1024,1,2,19,1.765347
1024,1,2,20,1.755151
1024,1,2,21,1.762944
1024,1,2,22,1.758513
1024,1,2,23,1.778153
1024,1,2,24,1.751040
1024,1,2,25,1.755898
1024,1,2,26,1.757363
1024,1,2,27,1.736971
1024,1,2,28,1.743608
1024,1,2,29,1.761159
1024,1,2,30,1.767749
1024,1,4,1,1.786310
1024,1,4,2,1.750544
1024,1,4,3,1.789790
1024,1,4,4,1.771408
1024,1,4,5,1.740478
1024,1,4,6,1.757191
1024,1,4,7,1.761315
1024,1,4,8,1.778684
1024,1,4,9,1.786133
1024,1,4,10,1.765657
1024,1,4,11,1.754313
1024,1,4,12,1.771570
1024,1,4,13,1.760020
1024,1,4,14,1.798886
1024,1,4,15,1.761789
1024,1,4,16,1.741965
1024,1,4,17,1.756264
1024,1,4,18,1.751297
1024,1,4,19,1.758299
1024,1,4,20,1.764553
1024,1,4,21,1.751723
1024,1,4,22,1.791520
1024,1,4,23,1.758367
1024,1,4,24,1.751467
1024,1,4,25,1.746948
1024,1,4,26,1.774535
1024,1,4,27,1.759741
1024,1,4,28,1.768944
1024,1,4,29,1.745762
1024,1,4,30,1.753450
1024,1,8,1,1.756725
1024,1,8,2,1.775008
1024,1,8,3,1.776468
1024,1,8,4,1.756358
1024,1,8,5,1.789189
1024,1,8,6,1.758096
1024,1,8,7,1.775258
1024,1,8,8,1.751187
1024,1,8,9,1.751759
1024,1,8,10,1.764576
1024,1,8,11,1.790923
1024,1,8,12,1.764694
1024,1,8,13,1.772507
1024,1,8,14,1.780428
1024,1,8,15,1.761161
1024,1,8,16,1.757921
1024,1,8,17,1.783972
1024,1,8,18,1.805472
1024,1,8,19,1.768178
1024,1,8,20,1.772999
1024,1,8,21,1.770070
1024,1,8,22,1.763034
1024,1,8,23,1.774722
1024,1,8,24,1.778561
1024,1,8,25,1.769635
1024,1,8,26,1.758942
1024,1,8,27,1.766078
1024,1,8,28,1.766367
1024,1,8,29,1.764381
1024,1,8,30,1.738810
1024,2,1,1,9.877015
1024,2,1,2,7.107504
1024,2,1,3,8.960549
1024,2,1,4,6.141871
1024,2,1,5,9.860743
1024,2,1,6,6.967676
1024,2,1,7,9.222356
1024,2,1,8,10.304282
1024,2,1,9,6.223554
1024,2,1,10,6.153703
1024,2,1,11,7.638782
1024,2,1,12,10.140628
1024,2,1,13,9.850777
1024,2,1,14,10.555603
1024,2,1,15,6.249674
1024,2,1,16,6.441776
1024,2,1,17,9.095509
1024,2,1,18,5.987565
1024,2,1,19,7.633352
1024,2,1,20,6.299011
1024,2,1,21,8.771525
1024,2,1,22,9.793226
1024,2,1,23,6.647148
1024,2,1,24,6.451694
1024,2,1,25,9.977294
1024,2,1,26,9.254069
1024,2,1,27,6.478421
1024,2,1,28,7.309738
1024,2,1,29,6.769092
1024,2,1,30,6.500059
1024,2,2,1,7.084437
1024,2,2,2,6.659565
1024,2,2,3,6.539516
1024,2,2,4,10.151320
1024,2,2,5,8.727776
1024,2,2,6,8.614581
1024,2,2,7,9.282567
1024,2,2,8,8.976941
1024,2,2,9,7.882229
1024,2,2,10,9.731948
1024,2,2,11,10.481826
1024,2,2,12,10.008325
1024,2,2,13,9.698606
1024,2,2,14,7.737131
1024,2,2,15,10.397067
1024,2,2,16,7.443646
1024,2,2,17,6.703517
1024,2,2,18,9.776318
1024,2,2,19,6.457015
1024,2,2,20,8.188692
1024,2,2,21,6.853007
1024,2,2,22,6.831712
1024,2,2,23,9.934960
1024,2,2,24,6.335807
1024,2,2,25,9.768756
1024,2,2,26,10.077995
1024,2,2,27,9.308883
1024,2,2,28,9.247390
1024,2,2,29,7.904926
1024,2,2,30,7.896604
1024,2,4,1,8.862410
1024,2,4,2,8.467824
1024,2,4,3,7.940996
1024,2,4,4,7.828197
1024,2,4,5,9.756164
1024,2,4,6,6.794487
1024,2,4,7,9.463361
1024,2,4,8,6.664072
1024,2,4,9,8.001801
1024,2,4,10,8.355721
1024,2,4,11,9.147025
1024,2,4,12,8.323975
1024,2,4,13,7.634333
1024,2,4,14,9.230105
1024,2,4,15,7.224719
1024,2,4,16,8.294550
1024,2,4,17,8.664694
1024,2,4,18,6.744631
1024,2,4,19,8.065009
1024,2,4,20,9.279993
1024,2,4,21,9.191497
1024,2,4,22,6.253458
1024,2,4,23,9.467569
1024,2,4,24,8.615127
1024,2,4,25,6.414069
1024,2,4,26,7.077768
1024,2,4,27,6.681874
1024,2,4,28,8.389212
1024,2,4,29,9.631010
1024,2,4,30,8.260361
1024,2,8,1,5.889799
1024,2,8,2,7.539264
1024,2,8,3,6.505867
1024,2,8,4,6.567269
1024,2,8,5,9.528027
1024,2,8,6,9.309721
1024,2,8,7,6.725069
1024,2,8,8,8.565796
1024,2,8,9,8.420959
1024,2,8,10,7.528749
1024,2,8,11,6.729653
1024,2,8,12,8.234897
1024,2,8,13,8.155423
1024,2,8,14,8.951475
1024,2,8,15,7.089865
1024,2,8,16,4.181381
1024,2,8,17,0.213526
1024,2,8,18,0.160379
1024,2,8,19,0.172663
1024,2,8,20,0.143944
1024,2,8,21,0.187349
1024,2,8,22,9.400323
1024,2,8,23,4.362394
1024,2,8,24,0.352413
1024,2,8,25,0.203388
1024,2,8,26,0.254368
1024,2,8,27,6.870569
1024,2,8,28,0.192685
1024,2,8,29,0.178284
1024,2,8,30,0.208973
1024,4,1,1,0.202319
1024,4,1,2,0.175387
1024,4,1,3,0.198242
1024,4,1,4,0.214852
1024,4,1,5,0.269595
1024,4,1,6,0.295034
1024,4,1,7,0.433561
1024,4,1,8,0.775573
1024,4,1,9,0.782834
1024,4,1,10,1.723322
1024,4,1,11,0.823944
1024,4,1,12,0.121064
1024,4,1,13,0.343909
1024,4,1,14,0.255533
1024,4,1,15,0.244271
1024,4,1,16,0.777857
1024,4,1,17,0.780429
1024,4,1,18,0.788809
1024,4,1,19,0.790848
1024,4,1,20,0.792680
1024,4,1,21,0.789473
1024,4,1,22,0.790973
1024,4,1,23,0.790485
1024,4,1,24,0.807801
1024,4,1,25,0.808632
1024,4,1,26,0.766905
1024,4,1,27,0.833509
1024,4,1,28,0.783281
1024,4,1,29,0.782549
1024,4,1,30,0.791801
1024,4,2,1,0.807095
1024,4,2,2,0.789905
1024,4,2,3,0.792562
1024,4,2,4,0.820112
1024,4,2,5,0.810078
1024,4,2,6,0.791943
1024,4,2,7,1.821580
1024,4,2,8,0.805357
1024,4,2,9,0.809589
1024,4,2,10,0.781431
1024,4,2,11,0.803791
1024,4,2,12,0.781910
1024,4,2,13,0.788278
