tamMatriz,np,workers,hilos,repeticion,tiempo_seg,estado
512,2,1,1,1,1.498008,OK
512,2,1,1,2,1.309699,OK
512,2,1,1,3,1.349306,OK
512,2,1,1,4,1.331051,OK
512,2,1,1,5,1.315592,OK
512,2,1,1,6,1.328995,OK
512,2,1,1,7,1.311161,OK
512,2,1,1,8,1.331086,OK
512,2,1,1,9,1.350217,OK
512,2,1,1,10,1.343372,OK
512,2,1,1,11,1.327631,OK
512,2,1,1,12,1.313428,OK
512,2,1,1,13,1.308255,OK
512,2,1,1,14,1.338897,OK
512,2,1,1,15,1.323784,OK
512,2,1,1,16,1.308990,OK
512,2,1,1,17,1.330986,OK
512,2,1,1,18,1.321589,OK
512,2,1,1,19,1.331325,OK
512,2,1,1,20,1.345374,OK
512,2,1,1,21,1.292650,OK
512,2,1,1,22,1.327781,OK
512,2,1,1,23,1.320619,OK
512,2,1,1,24,1.321730,OK
512,2,1,1,25,1.318196,OK
512,2,1,1,26,1.328253,OK
512,2,1,1,27,1.312725,OK
512,2,1,1,28,1.324374,OK
512,2,1,1,29,1.313924,OK
512,2,1,1,30,1.316401,OK
512,2,1,2,1,1.304237,OK
512,2,1,2,2,1.310223,OK
512,2,1,2,3,1.305913,OK
512,2,1,2,4,1.326516,OK
512,2,1,2,5,1.305913,OK
512,2,1,2,6,1.313571,OK
512,2,1,2,7,1.364757,OK
512,2,1,2,8,1.335040,OK
512,2,1,2,9,1.314948,OK
512,2,1,2,10,1.328400,OK
512,2,1,2,11,1.312168,OK
512,2,1,2,12,1.325110,OK
512,2,1,2,13,1.326675,OK
512,2,1,2,14,1.312101,OK
512,2,1,2,15,1.320945,OK
512,2,1,2,16,1.352894,OK
512,2,1,2,17,1.315515,OK
512,2,1,2,18,1.327683,OK
512,2,1,2,19,1.307687,OK
512,2,1,2,20,1.291391,OK
512,2,1,2,21,1.317916,OK
512,2,1,2,22,1.300640,OK
512,2,1,2,23,1.323917,OK
512,2,1,2,24,1.330572,OK
512,2,1,2,25,1.341374,OK
512,2,1,2,26,1.313774,OK
512,2,1,2,27,1.339282,OK
512,2,1,2,28,1.341429,OK
512,2,1,2,29,1.312442,OK
512,2,1,2,30,1.344279,OK
512,2,1,4,1,1.315675,OK
512,2,1,4,2,1.354648,OK
512,2,1,4,3,1.347770,OK
512,2,1,4,4,1.337495,OK
512,2,1,4,5,1.320170,OK
512,2,1,4,6,1.322060,OK
512,2,1,4,7,1.348403,OK
512,2,1,4,8,1.326505,OK
512,2,1,4,9,1.340642,OK
512,2,1,4,10,1.325417,OK
512,2,1,4,11,1.315610,OK
512,2,1,4,12,1.324172,OK
512,2,1,4,13,1.327210,OK
512,2,1,4,14,1.311445,OK
512,2,1,4,15,1.317639,OK
512,2,1,4,16,1.326223,OK
512,2,1,4,17,1.310516,OK
512,2,1,4,18,1.311423,OK
512,2,1,4,19,1.356931,OK
512,2,1,4,20,1.318053,OK
512,2,1,4,21,1.315163,OK
512,2,1,4,22,1.323882,OK
512,2,1,4,23,1.342160,OK
512,2,1,4,24,1.324125,OK
512,2,1,4,25,1.319621,OK
512,2,1,4,26,1.343669,OK
512,2,1,4,27,1.336692,OK
512,2,1,4,28,1.351781,OK
512,2,1,4,29,1.334436,OK
512,2,1,4,30,1.340964,OK
512,3,2,1,1,1.196788,OK
512,3,2,1,2,1.087500,OK
512,3,2,1,3,1.084571,OK
512,3,2,1,4,1.077814,OK
512,3,2,1,5,1.123329,OK
512,3,2,1,6,1.095519,OK
512,3,2,1,7,1.104832,OK
512,3,2,1,8,1.109367,OK
512,3,2,1,9,1.110268,OK
512,3,2,1,10,1.063926,OK
512,3,2,1,11,1.061061,OK
512,3,2,1,12,1.087893,OK
512,3,2,1,13,1.097127,OK
512,3,2,1,14,1.064549,OK
512,3,2,1,15,1.100647,OK
512,3,2,1,16,1.097207,OK
512,3,2,1,17,1.087116,OK
512,3,2,1,18,1.085876,OK
512,3,2,1,19,1.081080,OK
512,3,2,1,20,1.100243,OK
512,3,2,1,21,1.120465,OK
512,3,2,1,22,1.075404,OK
512,3,2,1,23,1.086899,OK
512,3,2,1,24,1.078233,OK
512,3,2,1,25,1.094690,OK
512,3,2,1,26,1.081682,OK
512,3,2,1,27,1.085269,OK
512,3,2,1,28,1.091441,OK
512,3,2,1,29,1.086583,OK
512,3,2,1,30,1.112262,OK
512,3,2,2,1,1.026553,OK
512,3,2,2,2,1.097853,OK
512,3,2,2,3,1.048427,OK
512,3,2,2,4,1.064467,OK
512,3,2,2,5,1.058211,OK
512,3,2,2,6,1.076051,OK
512,3,2,2,7,1.062646,OK
512,3,2,2,8,1.050497,OK
512,3,2,2,9,1.112674,OK
512,3,2,2,10,1.041898,OK
512,3,2,2,11,1.041683,OK
512,3,2,2,12,1.086036,OK
512,3,2,2,13,1.036997,OK
512,3,2,2,14,1.015684,OK
512,3,2,2,15,1.047073,OK
512,3,2,2,16,1.025523,OK
512,3,2,2,17,1.050775,OK
512,3,2,2,18,1.036741,OK
512,3,2,2,19,1.050210,OK
512,3,2,2,20,1.050624,OK
512,3,2,2,21,1.056583,OK
512,3,2,2,22,1.061956,OK
512,3,2,2,23,1.015234,OK
512,3,2,2,24,1.014241,OK
512,3,2,2,25,1.064458,OK
512,3,2,2,26,1.057905,OK
512,3,2,2,27,1.088825,OK
512,3,2,2,28,1.086665,OK
512,3,2,2,29,1.062345,OK
512,3,2,2,30,1.027301,OK
512,3,2,4,1,1.032379,OK
512,3,2,4,2,1.018195,OK
512,3,2,4,3,1.052434,OK
512,3,2,4,4,1.039995,OK
512,3,2,4,5,1.060590,OK
512,3,2,4,6,1.034071,OK
512,3,2,4,7,1.022270,OK
512,3,2,4,8,1.009985,OK
512,3,2,4,9,1.049271,OK
512,3,2,4,10,1.022497,OK
512,3,2,4,11,1.043064,OK
512,3,2,4,12,1.018145,OK
512,3,2,4,13,1.079014,OK
512,3,2,4,14,1.074835,OK
512,3,2,4,15,1.019979,OK
512,3,2,4,16,1.014069,OK
512,3,2,4,17,1.065295,OK
512,3,2,4,18,1.005876,OK
512,3,2,4,19,1.043942,OK
512,3,2,4,20,1.022205,OK
512,3,2,4,21,1.007739,OK
512,3,2,4,22,1.032169,OK
512,3,2,4,23,1.037250,OK
512,3,2,4,24,1.021763,OK
512,3,2,4,25,1.050504,OK
512,3,2,4,26,1.049444,OK
512,3,2,4,27,1.036159,OK
512,3,2,4,28,1.068443,OK
512,3,2,4,29,1.029770,OK
512,3,2,4,30,1.044046,OK
1024,2,1,1,1,4.834398,OK
1024,2,1,1,2,4.861940,OK
1024,2,1,1,3,4.759659,OK
1024,2,1,1,4,4.834110,OK
1024,2,1,1,5,4.774119,OK
1024,2,1,1,6,4.833942,OK
1024,2,1,1,7,4.814837,OK
1024,2,1,1,8,4.785665,OK
1024,2,1,1,9,4.778015,OK
1024,2,1,1,10,4.775723,OK
1024,2,1,1,11,4.793055,OK
1024,2,1,1,12,4.787927,OK
1024,2,1,1,13,4.778531,OK
1024,2,1,1,14,4.777387,OK
1024,2,1,1,15,4.754579,OK
1024,2,1,1,16,4.806026,OK
1024,2,1,1,17,4.772074,OK
1024,2,1,1,18,4.773344,OK
1024,2,1,1,19,4.803000,OK
1024,2,1,1,20,4.772681,OK
1024,2,1,1,21,4.787174,OK
1024,2,1,1,22,4.777300,OK
1024,2,1,1,23,4.802671,OK
1024,2,1,1,24,4.763400,OK
1024,2,1,1,25,4.760303,OK
1024,2,1,1,26,4.760482,OK
1024,2,1,1,27,4.752111,OK
1024,2,1,1,28,4.755956,OK
1024,2,1,1,29,4.768817,OK
1024,2,1,1,30,4.789150,OK
1024,2,1,2,1,4.791049,OK
1024,2,1,2,2,4.828675,OK
1024,2,1,2,3,4.775718,OK
1024,2,1,2,4,4.795741,OK
1024,2,1,2,5,4.800499,OK
1024,2,1,2,6,4.806304,OK
1024,2,1,2,7,4.792066,OK
1024,2,1,2,8,4.768811,OK
1024,2,1,2,9,4.791697,OK
1024,2,1,2,10,4.792680,OK
1024,2,1,2,11,4.787122,OK
1024,2,1,2,12,4.781975,OK
1024,2,1,2,13,4.782259,OK
1024,2,1,2,14,4.752258,OK
1024,2,1,2,15,4.767673,OK
1024,2,1,2,16,4.783795,OK
1024,2,1,2,17,4.787879,OK
1024,2,1,2,18,4.855503,OK
1024,2,1,2,19,4.789395,OK
1024,2,1,2,20,4.756501,OK
1024,2,1,2,21,4.803978,OK
1024,2,1,2,22,4.790486,OK
1024,2,1,2,23,4.780182,OK
1024,2,1,2,24,4.788741,OK
1024,2,1,2,25,4.807079,OK
1024,2,1,2,26,4.836407,OK
1024,2,1,2,27,4.783799,OK
1024,2,1,2,28,4.798784,OK
1024,2,1,2,29,4.791674,OK
1024,2,1,2,30,4.772662,OK
1024,2,1,4,1,4.779009,OK
1024,2,1,4,2,4.808073,OK
1024,2,1,4,3,4.787808,OK
1024,2,1,4,4,4.797135,OK
1024,2,1,4,5,4.794108,OK
1024,2,1,4,6,4.793557,OK
1024,2,1,4,7,4.809751,OK
1024,2,1,4,8,4.774732,OK
1024,2,1,4,9,4.817499,OK
1024,2,1,4,10,4.791333,OK
1024,2,1,4,11,4.779696,OK
1024,2,1,4,12,4.784639,OK
1024,2,1,4,13,4.797348,OK
1024,2,1,4,14,4.795856,OK
1024,2,1,4,15,4.792941,OK
1024,2,1,4,16,4.793747,OK
1024,2,1,4,17,4.882541,OK
1024,2,1,4,18,4.774091,OK
1024,2,1,4,19,4.779087,OK
1024,2,1,4,20,4.767521,OK
1024,2,1,4,21,4.842472,OK
1024,2,1,4,22,4.852176,OK
1024,2,1,4,23,4.780502,OK
1024,2,1,4,24,4.819655,OK
1024,2,1,4,25,4.777260,OK
1024,2,1,4,26,4.788222,OK
1024,2,1,4,27,4.780860,OK
1024,2,1,4,28,4.784730,OK
1024,2,1,4,29,4.804658,OK
1024,2,1,4,30,4.790067,OK
1024,3,2,1,1,2.867240,OK
1024,3,2,1,2,2.904728,OK
1024,3,2,1,3,2.876469,OK
1024,3,2,1,4,2.886447,OK
1024,3,2,1,5,2.853147,OK
1024,3,2,1,6,2.881281,OK
1024,3,2,1,7,2.869474,OK
1024,3,2,1,8,2.906102,OK
1024,3,2,1,9,2.924073,OK
1024,3,2,1,10,2.834902,OK
1024,3,2,1,11,2.868756,OK
1024,3,2,1,12,2.875441,OK
1024,3,2,1,13,2.832277,OK
1024,3,2,1,14,2.845444,OK
1024,3,2,1,15,2.856809,OK
1024,3,2,1,16,2.844298,OK
1024,3,2,1,17,2.840100,OK
1024,3,2,1,18,2.866209,OK
1024,3,2,1,19,2.852346,OK
1024,3,2,1,20,2.879691,OK
1024,3,2,1,21,2.859521,OK
1024,3,2,1,22,2.864999,OK
1024,3,2,1,23,2.900735,OK
1024,3,2,1,24,2.889271,OK
1024,3,2,1,25,2.864844,OK
1024,3,2,1,26,2.916182,OK
1024,3,2,1,27,2.857553,OK
1024,3,2,1,28,2.952684,OK
1024,3,2,1,29,2.877452,OK
1024,3,2,1,30,2.883456,OK
1024,3,2,2,1,2.210338,OK
1024,3,2,2,2,2.297501,OK
1024,3,2,2,3,2.217560,OK
1024,3,2,2,4,2.314190,OK
1024,3,2,2,5,2.238842,OK
1024,3,2,2,6,2.204623,OK
1024,3,2,2,7,2.205479,OK
1024,3,2,2,8,2.246777,OK
1024,3,2,2,9,2.369556,OK
1024,3,2,2,10,2.240119,OK
1024,3,2,2,11,2.250310,OK
1024,3,2,2,12,2.315887,OK
1024,3,2,2,13,2.225184,OK
1024,3,2,2,14,2.244181,OK
1024,3,2,2,15,2.179281,OK
1024,3,2,2,16,2.262713,OK
1024,3,2,2,17,2.150263,OK
1024,3,2,2,18,2.408291,OK
1024,3,2,2,19,2.223404,OK
1024,3,2,2,20,2.270078,OK
1024,3,2,2,21,2.182769,OK
1024,3,2,2,22,2.307910,OK
1024,3,2,2,23,2.229279,OK
1024,3,2,2,24,2.242826,OK
1024,3,2,2,25,2.378667,OK
1024,3,2,2,26,2.232042,OK
1024,3,2,2,27,2.392550,OK
1024,3,2,2,28,2.181218,OK
1024,3,2,2,29,2.181524,OK
1024,3,2,2,30,2.242160,OK
1024,3,2,4,1,2.076779,OK
1024,3,2,4,2,2.022318,OK
1024,3,2,4,3,2.114037,OK
1024,3,2,4,4,2.051372,OK
1024,3,2,4,5,2.093619,OK
1024,3,2,4,6,2.143183,OK
1024,3,2,4,7,2.397653,OK
1024,3,2,4,8,2.040437,OK
1024,3,2,4,9,2.081979,OK
1024,3,2,4,10,2.035859,OK
1024,3,2,4,11,2.081246,OK
1024,3,2,4,12,2.054102,OK
1024,3,2,4,13,2.056408,OK
1024,3,2,4,14,2.149873,OK
1024,3,2,4,15,2.059689,OK
1024,3,2,4,16,2.082719,OK
1024,3,2,4,17,2.069250,OK
1024,3,2,4,18,2.041672,OK
1024,3,2,4,19,2.061716,OK
1024,3,2,4,20,2.073415,OK
1024,3,2,4,21,2.036659,OK
1024,3,2,4,22,2.032820,OK
1024,3,2,4,23,2.066960,OK
1024,3,2,4,24,2.028888,OK
1024,3,2,4,25,2.042012,OK
1024,3,2,4,26,2.048568,OK
1024,3,2,4,27,2.117332,OK
1024,3,2,4,28,2.060014,OK
1024,3,2,4,29,2.041376,OK
1024,3,2,4,30,2.069311,OK
